filename,group,unit_cell
0.npz,C 1 2 1 (No. 5),"{'a': 8.048812305046445, 'b': 10.463455996560379, 'c': 13.682980918578956, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1089.5765278506346, 'n_atoms': 14}"
1.npz,P 1 21 1 (No. 4),"{'a': 7.251482337479521, 'b': 9.426927038723377, 'c': 12.327519973715185, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 796.7878803138965, 'n_atoms': 25}"
2.npz,C 1 2 1 (No. 5),"{'a': 8.866250254851469, 'b': 11.52612533130691, 'c': 15.072625433247497, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1456.40544885439, 'n_atoms': 19}"
3.npz,C 1 2 1 (No. 5),"{'a': 7.59473239973012, 'b': 9.873152119649156, 'c': 12.911045079541204, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 915.3765181059074, 'n_atoms': 16}"
4.npz,C 1 2 1 (No. 5),"{'a': 9.269710263339856, 'b': 12.050623342341813, 'c': 15.758507447677756, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1664.4119255132052, 'n_atoms': 26}"
5.npz,P 1 21 1 (No. 4),"{'a': 7.032248974933775, 'b': 9.141923667413907, 'c': 11.954823257387417, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 726.683090176889, 'n_atoms': 23}"
6.npz,P 1 21 1 (No. 4),"{'a': 7.572430041710989, 'b': 9.844159054224287, 'c': 12.87313107090868, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 907.3360122057396, 'n_atoms': 28}"
7.npz,P 1 21 1 (No. 4),"{'a': 6.868248288856214, 'b': 8.928722775513078, 'c': 11.676022091055563, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 677.0181300758303, 'n_atoms': 17}"
8.npz,P 1 21 1 (No. 4),"{'a': 7.066077159248139, 'b': 9.185900307022582, 'c': 12.012331170721836, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 737.2206057566586, 'n_atoms': 17}"
9.npz,C 1 2 1 (No. 5),"{'a': 7.7670287692982605, 'b': 10.097137400087739, 'c': 13.203948907807042, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 979.1000673978309, 'n_atoms': 12}"
10.npz,C 1 2 1 (No. 5),"{'a': 9.39222162455768, 'b': 12.209888111924984, 'c': 15.966776761748054, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1731.2800906905798, 'n_atoms': 28}"
11.npz,P 1 21 1 (No. 4),"{'a': 6.931954263473951, 'b': 9.011540542516137, 'c': 11.784322247905717, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 696.0323176226711, 'n_atoms': 22}"
12.npz,P 1 21 1 (No. 4),"{'a': 5.441650045403895, 'b': 7.074145059025064, 'c': 9.250805077186621, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 336.70856600914743, 'n_atoms': 10}"
13.npz,C 1 2 1 (No. 5),"{'a': 8.512988127109308, 'b': 11.0668845652421, 'c': 14.472079816085824, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1289.1647505382332, 'n_atoms': 17}"
14.npz,P 1 21 1 (No. 4),"{'a': 7.692911591158996, 'b': 10.000785068506696, 'c': 13.077949704970292, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 951.3373844004294, 'n_atoms': 22}"
15.npz,C 1 2 1 (No. 5),"{'a': 7.229001655767217, 'b': 9.397702152497382, 'c': 12.289302814804268, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 789.4003447610974, 'n_atoms': 12}"
16.npz,P 1 21 1 (No. 4),"{'a': 7.0433716733520475, 'b': 9.156383175357663, 'c': 11.97373184469848, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 730.1366657352238, 'n_atoms': 22}"
17.npz,P 1 21 1 (No. 4),"{'a': 7.211579307183463, 'b': 9.375053099338503, 'c': 12.259684822211886, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 783.7065757606786, 'n_atoms': 24}"
18.npz,C 1 2 1 (No. 5),"{'a': 8.503036669362366, 'b': 11.053947670171077, 'c': 14.455162337916022, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1284.6490350146196, 'n_atoms': 19}"
19.npz,P 1 21 1 (No. 4),"{'a': 7.141182610465016, 'b': 9.28353739360452, 'c': 12.140010437790528, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 760.9791458241885, 'n_atoms': 26}"
20.npz,P 1 21 1 (No. 4),"{'a': 6.309180260811393, 'b': 8.201934339054812, 'c': 10.725606443379368, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 524.7846782252082, 'n_atoms': 18}"
21.npz,C 1 2 1 (No. 5),"{'a': 7.220593482080144, 'b': 9.386771526704187, 'c': 12.275008919536244, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 786.6490527736194, 'n_atoms': 12}"
22.npz,P 1 21 1 (No. 4),"{'a': 6.117687739124815, 'b': 7.95299406086226, 'c': 10.400069156512185, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 478.4364470119227, 'n_atoms': 12}"
23.npz,C 1 2 1 (No. 5),"{'a': 9.035292012330123, 'b': 11.74587961602916, 'c': 15.359996420961208, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1541.3061753315005, 'n_atoms': 20}"
24.npz,P 1 21 1 (No. 4),"{'a': 7.814605852784137, 'b': 10.158987608619379, 'c': 13.284829949733032, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 997.2029944153512, 'n_atoms': 27}"
25.npz,P 1 21 1 (No. 4),"{'a': 7.220804831649973, 'b': 9.387046281144965, 'c': 12.275368213804954, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 786.718131363546, 'n_atoms': 23}"
26.npz,P 1 21 1 (No. 4),"{'a': 5.870859719712032, 'b': 7.632117635625641, 'c': 9.980461523510453, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 422.83161219536163, 'n_atoms': 11}"
27.npz,C 1 2 1 (No. 5),"{'a': 8.776371643583738, 'b': 11.40928313665886, 'c': 14.919831794092355, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1412.5614693018354, 'n_atoms': 18}"
28.npz,P 1 21 1 (No. 4),"{'a': 6.469604422503984, 'b': 8.41048574925518, 'c': 10.998327518256772, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 565.8424428462607, 'n_atoms': 17}"
29.npz,C 1 2 1 (No. 5),"{'a': 7.574679535511601, 'b': 9.84708339616508, 'c': 12.876955210369722, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 908.1448621142125, 'n_atoms': 11}"
30.npz,P 1 21 1 (No. 4),"{'a': 7.114984791606748, 'b': 9.249480229088773, 'c': 12.09547414573147, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 752.6347518832223, 'n_atoms': 23}"
31.npz,C 1 2 1 (No. 5),"{'a': 8.259080032188303, 'b': 10.736804041844794, 'c': 14.040436054720114, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1177.2192705247887, 'n_atoms': 15}"
32.npz,C 1 2 1 (No. 5),"{'a': 8.633896579188868, 'b': 11.224065552945529, 'c': 14.677624184621074, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1344.8779265707271, 'n_atoms': 16}"
33.npz,C 1 2 1 (No. 5),"{'a': 8.397040673265398, 'b': 10.916152875245018, 'c': 14.274969144551175, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1237.2034133048733, 'n_atoms': 19}"
34.npz,P 1 21 1 (No. 4),"{'a': 7.631663713692084, 'b': 9.921162827799709, 'c': 12.973828313276542, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 928.7953113410273, 'n_atoms': 28}"
35.npz,C 1 2 1 (No. 5),"{'a': 8.259214845061944, 'b': 10.736979298580527, 'c': 14.040665236605305, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1177.27691867786, 'n_atoms': 17}"
36.npz,P 1 21 1 (No. 4),"{'a': 5.661425437249194, 'b': 7.359853068423952, 'c': 9.62442324332363, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 379.1750168632623, 'n_atoms': 13}"
37.npz,P 1 21 1 (No. 4),"{'a': 6.8301660527493, 'b': 8.879215868574091, 'c': 11.61128228967381, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 665.8189105089106, 'n_atoms': 17}"
38.npz,P 1 21 1 (No. 4),"{'a': 6.587006794947343, 'b': 8.563108833431546, 'c': 11.197911551410483, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 597.2094530306665, 'n_atoms': 17}"
39.npz,P 1 21 1 (No. 4),"{'a': 7.037822529242708, 'b': 9.14916928801552, 'c': 11.964298299712603, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 728.4123030958957, 'n_atoms': 25}"
40.npz,P 1 21 1 (No. 4),"{'a': 7.2933691239740375, 'b': 9.48137986116625, 'c': 12.398727510755863, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 810.6752637569648, 'n_atoms': 20}"
41.npz,C 1 2 1 (No. 5),"{'a': 8.745428624050621, 'b': 11.369057211265808, 'c': 14.867228660886056, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1397.673200666512, 'n_atoms': 23}"
42.npz,C 1 2 1 (No. 5),"{'a': 8.830915979938347, 'b': 11.480190773919851, 'c': 15.012557165895188, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1439.0623050972213, 'n_atoms': 24}"
43.npz,P 1 21 1 (No. 4),"{'a': 7.079821190649156, 'b': 9.203767547843903, 'c': 12.035696024103565, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 741.530820854493, 'n_atoms': 20}"
44.npz,C 1 2 1 (No. 5),"{'a': 9.268865897292429, 'b': 12.049525666480157, 'c': 15.757072025397129, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1663.9571394834866, 'n_atoms': 20}"
45.npz,P 1 21 1 (No. 4),"{'a': 6.677746028367996, 'b': 8.681069836878395, 'c': 11.352168248225592, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 622.2315559422448, 'n_atoms': 16}"
46.npz,C 1 2 1 (No. 5),"{'a': 8.729505899310851, 'b': 11.348357669104107, 'c': 14.840160028828446, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1390.0528979435467, 'n_atoms': 18}"
