filename,group
train_182.npz,P 1 21 1
train_24.npz,P 1 21 1
train_184.npz,P 1 21 1
train_202.npz,P 1 21 1
train_197.npz,P 1 21 1
train_137.npz,C 1 2 1
train_13.npz,P 1 21 1
train_232.npz,P 1 21 1
train_256.npz,P 1 21 1
train_87.npz,P 1 21 1
train_65.npz,P 1 21 1
train_255.npz,P 1 21 1
train_215.npz,P 1 21 1
train_210.npz,P 1 21 1
train_39.npz,P 1 21 1
train_97.npz,P 1 21 1
train_288.npz,P 1 21 1
train_144.npz,P 1 21 1
train_40.npz,C 1 2 1
train_154.npz,P 1 21 1
train_193.npz,P 1 21 1
train_136.npz,P 1 21 1
train_243.npz,P 1 21 1
train_183.npz,P 1 21 1
train_150.npz,P 1 21 1
train_271.npz,P 1 21 1
train_81.npz,P 1 21 1
train_83.npz,P 1 21 1
train_49.npz,P 1 21 1
train_68.npz,P 1 21 1
train_145.npz,P 1 21 1
train_198.npz,P 1 21 1
train_54.npz,P 1 21 1
train_26.npz,P 1 21 1
train_125.npz,P 1 21 1
train_176.npz,C 1 2 1
train_37.npz,P 1 21 1
train_161.npz,P 1 21 1
train_23.npz,P 1 21 1
train_45.npz,P 1 21 1
train_295.npz,P 1 21 1
train_187.npz,P 1 21 1
train_192.npz,P 1 21 1
train_0.npz,P 1 21 1
train_296.npz,P 1 21 1
train_15.npz,P 1 21 1
train_273.npz,P 1 21 1
train_238.npz,P 1 21 1
train_31.npz,C 1 2 1
train_46.npz,P 1 21 1
train_246.npz,P 1 21 1
train_122.npz,P 1 21 1
train_75.npz,P 1 21 1
train_130.npz,P 1 21 1
train_207.npz,P 1 21 1
train_231.npz,P 1 21 1
train_107.npz,P 1 21 1
train_133.npz,P 1 21 1
train_55.npz,P 1 21 1
train_35.npz,P 1 21 1
train_199.npz,P 1 21 1
train_163.npz,P 1 21 1
train_171.npz,P 1 21 1
train_84.npz,P 1 21 1
train_48.npz,P 1 21 1
train_44.npz,P 1 21 1
train_33.npz,P 1 21 1
train_80.npz,P 1 21 1
train_29.npz,P 1 21 1
train_3.npz,P 1 21 1
train_170.npz,P 1 21 1
train_168.npz,P 1 21 1
train_258.npz,P 1 21 1
train_200.npz,P 1 21 1
train_219.npz,P 1 21 1
train_28.npz,P 1 21 1
train_185.npz,P 1 21 1
train_294.npz,P 1 21 1
train_228.npz,P 1 21 1
train_132.npz,P 1 21 1
train_264.npz,C 1 2 1
train_10.npz,P 1 21 1
train_181.npz,P 1 21 1
train_27.npz,P 1 21 1
train_285.npz,P 1 21 1
train_74.npz,P 1 21 1
train_218.npz,P 1 21 1
train_90.npz,P 1 21 1
train_195.npz,P 1 21 1
train_265.npz,P 1 21 1
train_61.npz,P 1 21 1
train_129.npz,P 1 21 1
train_134.npz,P 1 21 1
train_209.npz,P 1 21 1
train_174.npz,P 1 21 1
train_260.npz,P 1 21 1
train_142.npz,P 1 21 1
train_239.npz,P 1 21 1
train_105.npz,C 1 2 1
train_57.npz,P 1 21 1
train_177.npz,P 1 21 1
train_41.npz,P 1 21 1
train_17.npz,P 1 21 1
train_235.npz,C 1 2 1
train_244.npz,P 1 21 1
train_233.npz,P 1 21 1
